RuleID,Active,DisplayOrder,SymptomID,CategoryID,Operation,ScoreValue,Multiplier,Notes
RULE-0001,TRUE,10,SYM-0001,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0062,TRUE,620,SYM-0062,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0063,TRUE,630,SYM-0063,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0064,TRUE,640,SYM-0064,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0065,TRUE,650,SYM-0065,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0066,TRUE,660,SYM-0066,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0067,TRUE,670,SYM-0067,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0068,TRUE,680,SYM-0068,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0069,TRUE,690,SYM-0069,CAT-003,ADD,10,1,Starter mapping to combined recommendation; review with Sindi.
RULE-0070,TRUE,700,SYM-0070,CAT-003,ADD,10,1,Starter section-based mapping; review with Sindi.
RULE-0071,TRUE,710,SYM-0071,CAT-003,ADD,10,1,Starter mapping to combined recommendation; review with Sindi.
RULE-0072,TRUE,720,SYM-0072,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0073,TRUE,730,SYM-0073,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0074,TRUE,740,SYM-0074,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0075,TRUE,750,SYM-0075,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0076,TRUE,760,SYM-0076,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0077,TRUE,770,SYM-0077,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0078,TRUE,780,SYM-0078,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0079,TRUE,790,SYM-0079,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0080,TRUE,800,SYM-0080,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0081,TRUE,810,SYM-0081,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0082,TRUE,820,SYM-0082,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0083,TRUE,830,SYM-0083,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0084,TRUE,840,SYM-0084,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0085,TRUE,850,SYM-0085,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0086,TRUE,860,SYM-0086,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0087,TRUE,870,SYM-0087,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0088,TRUE,880,SYM-0088,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0089,TRUE,890,SYM-0089,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0090,TRUE,900,SYM-0090,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0091,TRUE,910,SYM-0091,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0092,TRUE,920,SYM-0092,CAT-003,ADD,10,1,Starter mapping to combined recommendation; review with Sindi.
RULE-0093,TRUE,930,SYM-0093,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0094,TRUE,940,SYM-0094,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0095,TRUE,950,SYM-0095,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0096,TRUE,960,SYM-0096,CAT-001,ADD,10,1,Starter mapping to progesterone recommendation; review with Sindi.
RULE-0097,TRUE,970,SYM-0097,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0098,TRUE,980,SYM-0098,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0099,TRUE,990,SYM-0099,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0100,TRUE,1000,SYM-0100,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0101,TRUE,1010,SYM-0101,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0102,TRUE,1020,SYM-0102,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0103,TRUE,1030,SYM-0103,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
RULE-0104,TRUE,1040,SYM-0104,CAT-002,ADD,10,1,Starter mapping to estradiol recommendation; review with Sindi.
