AssessmentSymptomID,CategoryID,SymptomID,DisplayOrder,Active
ASM-0232,CAT-003,SYM-0073,870,TRUE
ASM-0233,CAT-003,SYM-0074,880,TRUE
ASM-0234,CAT-003,SYM-0075,890,TRUE
ASM-0235,CAT-003,SYM-0076,900,TRUE
ASM-0236,CAT-003,SYM-0077,910,TRUE
ASM-0237,CAT-003,SYM-0078,920,TRUE
ASM-0238,CAT-003,SYM-0079,930,TRUE
ASM-0239,CAT-003,SYM-0080,940,TRUE
ASM-0240,CAT-003,SYM-0081,950,TRUE
ASM-0241,CAT-003,SYM-0082,960,TRUE
ASM-0242,CAT-003,SYM-0083,970,TRUE
ASM-0243,CAT-003,SYM-0084,980,TRUE
ASM-0244,CAT-003,SYM-0085,990,TRUE
ASM-0245,CAT-003,SYM-0086,1000,TRUE
ASM-0246,CAT-003,SYM-0087,1010,TRUE
ASM-0247,CAT-003,SYM-0088,1020,TRUE
ASM-0248,CAT-003,SYM-0089,1030,TRUE
ASM-0249,CAT-003,SYM-0090,1040,TRUE
ASM-0250,CAT-003,SYM-0091,1050,TRUE
ASM-0251,CAT-003,SYM-0092,1060,TRUE
ASM-0252,CAT-003,SYM-0093,1070,TRUE
ASM-0253,CAT-003,SYM-0094,1080,TRUE
ASM-0254,CAT-003,SYM-0095,1090,TRUE
ASM-0255,CAT-003,SYM-0096,1100,TRUE
ASM-0256,CAT-003,SYM-0097,1110,TRUE
ASM-0257,CAT-003,SYM-0098,1120,TRUE
ASM-0258,CAT-003,SYM-0099,1130,TRUE
ASM-0259,CAT-003,SYM-0100,1140,TRUE
ASM-0260,CAT-003,SYM-0101,1150,TRUE
ASM-0261,CAT-003,SYM-0102,1160,TRUE
ASM-0262,CAT-003,SYM-0103,1170,TRUE
ASM-0263,CAT-003,SYM-0104,1180,TRUE
ASM-0264,CAT-004,SYM-0001,10,TRUE
ASM-0265,CAT-004,SYM-0002,20,TRUE
ASM-0266,CAT-004,SYM-0003,30,TRUE
ASM-0267,CAT-004,SYM-0004,40,TRUE
ASM-0268,CAT-004,SYM-0005,50,TRUE
ASM-0269,CAT-004,SYM-0006,60,TRUE
ASM-0270,CAT-004,SYM-0007,70,TRUE
ASM-0271,CAT-004,SYM-0008,80,TRUE
ASM-0272,CAT-004,SYM-0009,90,TRUE
ASM-0273,CAT-004,SYM-0010,100,TRUE
ASM-0274,CAT-004,SYM-0011,110,TRUE
ASM-0275,CAT-004,SYM-0012,120,TRUE
ASM-0276,CAT-004,SYM-0013,130,TRUE
ASM-0277,CAT-004,SYM-0105,140,TRUE
ASM-0278,CAT-004,SYM-0014,150,TRUE
ASM-0279,CAT-004,SYM-0015,160,TRUE
ASM-0280,CAT-004,SYM-0016,170,TRUE
ASM-0281,CAT-004,SYM-0017,180,TRUE
ASM-0282,CAT-004,SYM-0018,190,TRUE
ASM-0283,CAT-004,SYM-0019,200,TRUE
ASM-0284,CAT-004,SYM-0020,210,TRUE
ASM-0285,CAT-004,SYM-0021,220,TRUE
ASM-0286,CAT-004,SYM-0022,230,TRUE
ASM-0287,CAT-004,SYM-0023,240,TRUE
ASM-0288,CAT-004,SYM-0024,250,TRUE
ASM-0289,CAT-004,SYM-0025,260,TRUE
ASM-0290,CAT-004,SYM-0026,270,TRUE
ASM-0291,CAT-004,SYM-0027,280,TRUE
ASM-0292,CAT-004,SYM-0028,290,TRUE
ASM-0293,CAT-004,SYM-0029,300,TRUE
ASM-0294,CAT-004,SYM-0106,310,TRUE
ASM-0295,CAT-004,SYM-0030,320,TRUE
ASM-0296,CAT-004,SYM-0031,330,TRUE
ASM-0297,CAT-004,SYM-0032,340,TRUE
ASM-0298,CAT-004,SYM-0033,350,TRUE
ASM-0299,CAT-004,SYM-0034,360,TRUE
ASM-0300,CAT-004,SYM-0035,370,TRUE
ASM-0301,CAT-004,SYM-0036,380,TRUE
ASM-0302,CAT-004,SYM-0037,390,TRUE
ASM-0303,CAT-004,SYM-0038,400,TRUE
ASM-0304,CAT-004,SYM-0039,410,TRUE
ASM-0305,CAT-004,SYM-0040,420,TRUE
ASM-0306,CAT-004,SYM-0041,430,TRUE
ASM-0307,CAT-004,SYM-0042,440,TRUE
ASM-0308,CAT-004,SYM-0043,450,TRUE
ASM-0309,CAT-004,SYM-0044,460,TRUE
ASM-0310,CAT-004,SYM-0045,470,TRUE
ASM-0311,CAT-004,SYM-0046,480,TRUE
ASM-0312,CAT-004,SYM-0047,490,TRUE
ASM-0313,CAT-004,SYM-0048,500,TRUE
ASM-0314,CAT-004,SYM-0049,510,TRUE
ASM-0315,CAT-004,SYM-0050,520,TRUE
ASM-0316,CAT-004,SYM-0051,530,TRUE
ASM-0317,CAT-004,SYM-0052,540,TRUE
ASM-0318,CAT-004,SYM-0053,550,TRUE
ASM-0319,CAT-004,SYM-0054,560,TRUE
ASM-0320,CAT-004,SYM-0055,570,TRUE
ASM-0321,CAT-004,SYM-0107,580,TRUE
ASM-0322,CAT-004,SYM-0108,590,TRUE
ASM-0323,CAT-004,SYM-0109,600,TRUE
ASM-0324,CAT-004,SYM-0110,610,TRUE
ASM-0325,CAT-004,SYM-0111,620,TRUE
ASM-0326,CAT-004,SYM-0112,630,TRUE
ASM-0327,CAT-004,SYM-0113,640,TRUE
ASM-0328,CAT-004,SYM-0114,650,TRUE
ASM-0329,CAT-004,SYM-0115,660,TRUE
ASM-0330,CAT-004,SYM-0116,670,TRUE
ASM-0331,CAT-004,SYM-0117,680,TRUE
ASM-0332,CAT-004,SYM-0118,690,TRUE
ASM-0333,CAT-004,SYM-0056,700,TRUE
ASM-0334,CAT-004,SYM-0057,710,TRUE
ASM-0335,CAT-004,SYM-0058,720,TRUE
ASM-0336,CAT-004,SYM-0059,730,TRUE
ASM-0337,CAT-004,SYM-0060,740,TRUE
ASM-0338,CAT-004,SYM-0061,750,TRUE
ASM-0339,CAT-004,SYM-0062,760,TRUE
ASM-0340,CAT-004,SYM-0063,770,TRUE
ASM-0341,CAT-004,SYM-0064,780,TRUE
ASM-0342,CAT-004,SYM-0065,790,TRUE
ASM-0343,CAT-004,SYM-0066,800,TRUE
ASM-0344,CAT-004,SYM-0067,810,TRUE
ASM-0345,CAT-004,SYM-0068,820,TRUE
ASM-0346,CAT-004,SYM-0069,830,TRUE
ASM-0347,CAT-004,SYM-0070,840,TRUE
ASM-0348,CAT-004,SYM-0071,850,TRUE
ASM-0349,CAT-004,SYM-0072,860,TRUE
ASM-0350,CAT-004,SYM-0073,870,TRUE
ASM-0351,CAT-004,SYM-0074,880,TRUE
ASM-0352,CAT-004,SYM-0075,890,TRUE
ASM-0353,CAT-004,SYM-0076,900,TRUE
ASM-0354,CAT-004,SYM-0077,910,TRUE
ASM-0355,CAT-004,SYM-0078,920,TRUE
ASM-0356,CAT-004,SYM-0079,930,TRUE
ASM-0357,CAT-004,SYM-0080,940,TRUE
ASM-0358,CAT-004,SYM-0081,950,TRUE
ASM-0359,CAT-004,SYM-0082,960,TRUE
ASM-0360,CAT-004,SYM-0083,970,TRUE
ASM-0361,CAT-004,SYM-0084,980,TRUE
ASM-0362,CAT-004,SYM-0085,990,TRUE
ASM-0363,CAT-004,SYM-0086,1000,TRUE
ASM-0364,CAT-004,SYM-0087,1010,TRUE
ASM-0365,CAT-004,SYM-0088,1020,TRUE
ASM-0366,CAT-004,SYM-0089,1030,TRUE
ASM-0367,CAT-004,SYM-0090,1040,TRUE
ASM-0368,CAT-004,SYM-0091,1050,TRUE
ASM-0369,CAT-004,SYM-0092,1060,TRUE
ASM-0370,CAT-004,SYM-0093,1070,TRUE
ASM-0371,CAT-004,SYM-0094,1080,TRUE
ASM-0372,CAT-004,SYM-0095,1090,TRUE
ASM-0373,CAT-004,SYM-0096,1100,TRUE
ASM-0374,CAT-004,SYM-0097,1110,TRUE
ASM-0375,CAT-004,SYM-0098,1120,TRUE
ASM-0376,CAT-004,SYM-0099,1130,TRUE
ASM-0377,CAT-004,SYM-0100,1140,TRUE
ASM-0378,CAT-004,SYM-0101,1150,TRUE
ASM-0379,CAT-004,SYM-0102,1160,TRUE
ASM-0380,CAT-004,SYM-0103,1170,TRUE
ASM-0381,CAT-004,SYM-0104,1180,TRUE
ASM-0382,CAT-005,SYM-0001,10,TRUE
ASM-0383,CAT-005,SYM-0002,20,TRUE
ASM-0384,CAT-005,SYM-0003,30,TRUE
ASM-0385,CAT-005,SYM-0004,40,TRUE
ASM-0386,CAT-005,SYM-0005,50,TRUE
ASM-0387,CAT-005,SYM-0006,60,TRUE
ASM-0388,CAT-005,SYM-0007,70,TRUE
ASM-0389,CAT-005,SYM-0008,80,TRUE
ASM-0390,CAT-005,SYM-0009,90,TRUE
ASM-0391,CAT-005,SYM-0010,100,TRUE
ASM-0392,CAT-005,SYM-0011,110,TRUE
ASM-0393,CAT-005,SYM-0012,120,TRUE
ASM-0394,CAT-005,SYM-0013,130,TRUE
ASM-0395,CAT-005,SYM-0105,140,TRUE
ASM-0396,CAT-005,SYM-0014,150,TRUE
ASM-0397,CAT-005,SYM-0015,160,TRUE
ASM-0398,CAT-005,SYM-0016,170,TRUE
ASM-0399,CAT-005,SYM-0017,180,TRUE
ASM-0400,CAT-005,SYM-0018,190,TRUE
ASM-0401,CAT-005,SYM-0019,200,TRUE
ASM-0402,CAT-005,SYM-0020,210,TRUE
ASM-0403,CAT-005,SYM-0021,220,TRUE
ASM-0404,CAT-005,SYM-0022,230,TRUE
ASM-0405,CAT-005,SYM-0023,240,TRUE
ASM-0406,CAT-005,SYM-0024,250,TRUE
ASM-0407,CAT-005,SYM-0025,260,TRUE
ASM-0408,CAT-005,SYM-0026,270,TRUE
ASM-0409,CAT-005,SYM-0027,280,TRUE
ASM-0410,CAT-005,SYM-0028,290,TRUE
ASM-0411,CAT-005,SYM-0029,300,TRUE
ASM-0412,CAT-005,SYM-0106,310,TRUE
ASM-0413,CAT-005,SYM-0030,320,TRUE
ASM-0414,CAT-005,SYM-0031,330,TRUE
ASM-0415,CAT-005,SYM-0032,340,TRUE
ASM-0416,CAT-005,SYM-0033,350,TRUE
ASM-0417,CAT-005,SYM-0034,360,TRUE
ASM-0418,CAT-005,SYM-0035,370,TRUE
ASM-0419,CAT-005,SYM-0036,380,TRUE
ASM-0420,CAT-005,SYM-0037,390,TRUE
ASM-0421,CAT-005,SYM-0038,400,TRUE
ASM-0422,CAT-005,SYM-0039,410,TRUE
ASM-0423,CAT-005,SYM-0040,420,TRUE
ASM-0424,CAT-005,SYM-0041,430,TRUE
ASM-0425,CAT-005,SYM-0042,440,TRUE
ASM-0426,CAT-005,SYM-0043,450,TRUE
ASM-0427,CAT-005,SYM-0044,460,TRUE
ASM-0428,CAT-005,SYM-0045,470,TRUE
ASM-0429,CAT-005,SYM-0046,480,TRUE
ASM-0430,CAT-005,SYM-0047,490,TRUE
ASM-0431,CAT-005,SYM-0048,500,TRUE
ASM-0432,CAT-005,SYM-0049,510,TRUE
ASM-0433,CAT-005,SYM-0050,520,TRUE
ASM-0434,CAT-005,SYM-0051,530,TRUE
ASM-0435,CAT-005,SYM-0052,540,TRUE
ASM-0436,CAT-005,SYM-0053,550,TRUE
ASM-0437,CAT-005,SYM-0054,560,TRUE
ASM-0438,CAT-005,SYM-0055,570,TRUE
ASM-0439,CAT-005,SYM-0107,580,TRUE
ASM-0440,CAT-005,SYM-0108,590,TRUE
ASM-0441,CAT-005,SYM-0109,600,TRUE
ASM-0442,CAT-005,SYM-0110,610,TRUE
ASM-0443,CAT-005,SYM-0111,620,TRUE
ASM-0444,CAT-005,SYM-0112,630,TRUE
ASM-0445,CAT-005,SYM-0113,640,TRUE
ASM-0446,CAT-005,SYM-0114,650,TRUE
ASM-0447,CAT-005,SYM-0115,660,TRUE
ASM-0448,CAT-005,SYM-0116,670,TRUE
ASM-0449,CAT-005,SYM-0117,680,TRUE
ASM-0450,CAT-005,SYM-0118,690,TRUE
ASM-0451,CAT-005,SYM-0056,700,TRUE
ASM-0452,CAT-005,SYM-0057,710,TRUE
ASM-0453,CAT-005,SYM-0058,720,TRUE
ASM-0454,CAT-005,SYM-0059,730,TRUE
ASM-0455,CAT-005,SYM-0060,740,TRUE
ASM-0456,CAT-005,SYM-0061,750,TRUE
ASM-0457,CAT-005,SYM-0062,760,TRUE
ASM-0458,CAT-005,SYM-0063,770,TRUE
ASM-0459,CAT-005,SYM-0064,780,TRUE
ASM-0460,CAT-005,SYM-0065,790,TRUE
ASM-0461,CAT-005,SYM-0066,800,TRUE
ASM-0462,CAT-005,SYM-0067,810,TRUE
ASM-0463,CAT-005,SYM-0068,820,TRUE
ASM-0464,CAT-005,SYM-0069,830,TRUE
ASM-0465,CAT-005,SYM-0070,840,TRUE
ASM-0466,CAT-005,SYM-0071,850,TRUE
ASM-0467,CAT-005,SYM-0072,860,TRUE
ASM-0468,CAT-005,SYM-0073,870,TRUE
ASM-0469,CAT-005,SYM-0074,880,TRUE
ASM-0470,CAT-005,SYM-0075,890,TRUE
ASM-0471,CAT-005,SYM-0076,900,TRUE
ASM-0472,CAT-005,SYM-0077,910,TRUE
ASM-0473,CAT-005,SYM-0078,920,TRUE
ASM-0474,CAT-005,SYM-0079,930,TRUE
ASM-0475,CAT-005,SYM-0080,940,TRUE
ASM-0476,CAT-005,SYM-0081,950,TRUE
ASM-0477,CAT-005,SYM-0097,960,TRUE
ASM-0478,CAT-005,SYM-0098,970,TRUE
ASM-0479,CAT-005,SYM-0099,980,TRUE
ASM-0480,CAT-005,SYM-0100,990,TRUE
ASM-0481,CAT-005,SYM-0101,1000,TRUE
ASM-0482,CAT-005,SYM-0102,1010,TRUE
ASM-0483,CAT-005,SYM-0103,1020,TRUE
ASM-0484,CAT-005,SYM-0104,1030,TRUE
ASM-0485,CAT-006,SYM-0001,10,TRUE
ASM-0486,CAT-006,SYM-0002,20,TRUE
ASM-0487,CAT-006,SYM-0003,30,TRUE
ASM-0488,CAT-006,SYM-0004,40,TRUE
ASM-0489,CAT-006,SYM-0005,50,TRUE
ASM-0490,CAT-006,SYM-0006,60,TRUE
ASM-0491,CAT-006,SYM-0007,70,TRUE
ASM-0492,CAT-006,SYM-0008,80,TRUE
ASM-0493,CAT-006,SYM-0009,90,TRUE
ASM-0494,CAT-006,SYM-0010,100,TRUE
ASM-0495,CAT-006,SYM-0011,110,TRUE
ASM-0496,CAT-006,SYM-0012,120,TRUE
ASM-0497,CAT-006,SYM-0013,130,TRUE
ASM-0498,CAT-006,SYM-0105,140,TRUE
ASM-0499,CAT-006,SYM-0014,150,TRUE
ASM-0500,CAT-006,SYM-0015,160,TRUE
ASM-0501,CAT-006,SYM-0016,170,TRUE
ASM-0502,CAT-006,SYM-0017,180,TRUE
ASM-0503,CAT-006,SYM-0018,190,TRUE
ASM-0504,CAT-006,SYM-0019,200,TRUE
ASM-0505,CAT-006,SYM-0020,210,TRUE
ASM-0506,CAT-006,SYM-0021,220,TRUE
ASM-0507,CAT-006,SYM-0022,230,TRUE
ASM-0508,CAT-006,SYM-0023,240,TRUE
ASM-0509,CAT-006,SYM-0024,250,TRUE
ASM-0510,CAT-006,SYM-0025,260,TRUE
ASM-0511,CAT-006,SYM-0026,270,TRUE
ASM-0512,CAT-006,SYM-0027,280,TRUE
ASM-0513,CAT-006,SYM-0028,290,TRUE
